id	output
{"blockNumber":25065311,"chainId":8453,"wrapperAddress":"0x06da8688b00cfa98dea884e417c103a12b1fe88a"}	{"name": "MajoraERC3525", "asset": "", "symbol": "SERC3525", "decimals": 18, "assetName": "UNKNOWN", "vaultShare": "", "assetSymbol": "UNKNOWN", "assetDecimals": 18, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":25065675,"chainId":8453,"wrapperAddress":"0xabcde6b360ab3bd5553db9e88735b85832e33f23"}	{"name": "MajoraERC3525", "asset": "", "symbol": "SERC3525", "decimals": 18, "assetName": "UNKNOWN", "vaultShare": "", "assetSymbol": "UNKNOWN", "assetDecimals": 18, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":25065705,"chainId":8453,"wrapperAddress":"0x2d062f864981e8e0fc2462001a3e686e8d44910e"}	{"name": "MajoraERC3525", "asset": "", "symbol": "SERC3525", "decimals": 18, "assetName": "UNKNOWN", "vaultShare": "", "assetSymbol": "UNKNOWN", "assetDecimals": 18, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":25167889,"chainId":8453,"wrapperAddress":"0x2cccbf9acdd35bed5d41660fb06fcc6f32192bad"}	{"name": "UNKNOWN", "asset": "", "symbol": "UNKNOWN", "decimals": 18, "assetName": "UNKNOWN", "vaultShare": "", "assetSymbol": "UNKNOWN", "assetDecimals": 18, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":25167889,"chainId":8453,"wrapperAddress":"0x6df997e512f1e2f07ee91b73aaac2eea867fde8d"}	{"name": "UNKNOWN", "asset": "", "symbol": "UNKNOWN", "decimals": 18, "assetName": "UNKNOWN", "vaultShare": "", "assetSymbol": "UNKNOWN", "assetDecimals": 18, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":25167889,"chainId":8453,"wrapperAddress":"0x6b523baa90d6b0e99a9ec250a626e080da5d5946"}	{"name": "UNKNOWN", "asset": "", "symbol": "UNKNOWN", "decimals": 18, "assetName": "UNKNOWN", "vaultShare": "", "assetSymbol": "UNKNOWN", "assetDecimals": 18, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":25167889,"chainId":8453,"wrapperAddress":"0xae87ad2987cb322f633cf43261b9e79c58e39882"}	{"name": "UNKNOWN", "asset": "", "symbol": "UNKNOWN", "decimals": 18, "assetName": "UNKNOWN", "vaultShare": "", "assetSymbol": "UNKNOWN", "assetDecimals": 18, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":24857234,"chainId":8453,"wrapperAddress":"0x3bc95ec05907cdb326c5da3c098ae4fb0808e57d"}	{"name": "Spectra ERC4626 Wrapper: Ionic Ecosystem WETH", "asset": "0x4200000000000000000000000000000000000006", "symbol": "sw-ionicWETH", "decimals": 18, "assetName": "Wrapped Ether", "vaultShare": "0x5A32099837D89E3a794a44fb131CBbAD41f87a8C", "assetSymbol": "WETH", "assetDecimals": 18, "vaultShareName": "Extrafi XLend WETH", "vaultShareSymbol": "exmWETH", "vaultShareDecimals": 18}
{"blockNumber":24857432,"chainId":8453,"wrapperAddress":"0x948990ea07e98c0ea0810c351563f6255c75f3a5"}	{"name": "Spectra ERC4626 Wrapper: Ionic Ecosystem USDC", "asset": "0x833589fCD6eDb6E08f4c7C32D4f71b54bdA02913", "symbol": "sw-ionicUSDC", "decimals": 18, "assetName": "USD Coin", "vaultShare": "0x23479229e52Ab6aaD312D0B03DF9F33B46753B5e", "assetSymbol": "USDC", "assetDecimals": 6, "vaultShareName": "Extrafi XLend USDC", "vaultShareSymbol": "exmUSDC", "vaultShareDecimals": 18}
{"blockNumber":24857524,"chainId":8453,"wrapperAddress":"0x55076e45a3ab31c4d9f92f63f0b7801c74b986f8"}	{"name": "Spectra ERC4626 Wrapper: 9Summits WETH Core 1.1", "asset": "0x4200000000000000000000000000000000000006", "symbol": "sw-9SETHcore", "decimals": 18, "assetName": "Wrapped Ether", "vaultShare": "0x5496b42ad0deCebFab0db944D83260e60D54f667", "assetSymbol": "WETH", "assetDecimals": 18, "vaultShareName": "9Summits WETH Core 1.1", "vaultShareSymbol": "9SETHcore", "vaultShareDecimals": 18}
{"blockNumber":25047068,"chainId":8453,"wrapperAddress":"0x85b7927b6d721638b575972111f4ce6dacb7d33c"}	{"name": "Ethereum Xerberus Prime Index", "asset": "0x4200000000000000000000000000000000000006", "symbol": "eXERP", "decimals": 20, "assetName": "Wrapped Ether", "vaultShare": "", "assetSymbol": "WETH", "assetDecimals": 18, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":25368533,"chainId":8453,"wrapperAddress":"0x8c75945a0a4b17861a70686c97eea4c6d85131f0"}	{"name": "MajoraERC3525", "asset": "", "symbol": "SERC3525", "decimals": 18, "assetName": "UNKNOWN", "vaultShare": "", "assetSymbol": "UNKNOWN", "assetDecimals": 18, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":25368562,"chainId":8453,"wrapperAddress":"0x52d14f0f7f4c6ec90c1da1a4eec0bf2e21db8513"}	{"name": "MajoraERC3525", "asset": "", "symbol": "SERC3525", "decimals": 18, "assetName": "UNKNOWN", "vaultShare": "", "assetSymbol": "UNKNOWN", "assetDecimals": 18, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":25368591,"chainId":8453,"wrapperAddress":"0x39ac2944b1d2ccae6d0be7a545bce341cbbf56ef"}	{"name": "MajoraERC3525", "asset": "", "symbol": "SERC3525", "decimals": 18, "assetName": "UNKNOWN", "vaultShare": "", "assetSymbol": "UNKNOWN", "assetDecimals": 18, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":25370159,"chainId":8453,"wrapperAddress":"0x75dcfb7d4672f3cd9b84275074a36798de73121e"}	{"name": "MajoraERC3525", "asset": "", "symbol": "SERC3525", "decimals": 18, "assetName": "UNKNOWN", "vaultShare": "", "assetSymbol": "UNKNOWN", "assetDecimals": 18, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":25386316,"chainId":8453,"wrapperAddress":"0x95dde9ff134c5b7ffb1deb7c333c0156c71523c5"}	{"name": "UNKNOWN", "asset": "", "symbol": "UNKNOWN", "decimals": 18, "assetName": "UNKNOWN", "vaultShare": "", "assetSymbol": "UNKNOWN", "assetDecimals": 18, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":25386316,"chainId":8453,"wrapperAddress":"0x17d6e3fb2e165cb8b86c2176f28b9fac4534471f"}	{"name": "UNKNOWN", "asset": "", "symbol": "UNKNOWN", "decimals": 18, "assetName": "UNKNOWN", "vaultShare": "", "assetSymbol": "UNKNOWN", "assetDecimals": 18, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":25386316,"chainId":8453,"wrapperAddress":"0x6549f1d89442225928017a66a306812b33f296a3"}	{"name": "UNKNOWN", "asset": "", "symbol": "UNKNOWN", "decimals": 18, "assetName": "UNKNOWN", "vaultShare": "", "assetSymbol": "UNKNOWN", "assetDecimals": 18, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":25386316,"chainId":8453,"wrapperAddress":"0x33c833a65a7c4bfff7b93761581750de92f5109c"}	{"name": "UNKNOWN", "asset": "", "symbol": "UNKNOWN", "decimals": 18, "assetName": "UNKNOWN", "vaultShare": "", "assetSymbol": "UNKNOWN", "assetDecimals": 18, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":25386316,"chainId":8453,"wrapperAddress":"0x5e5512015a88e6ea7f0e4fb5ee9d105c7b7244d4"}	{"name": "UNKNOWN", "asset": "", "symbol": "UNKNOWN", "decimals": 18, "assetName": "UNKNOWN", "vaultShare": "", "assetSymbol": "UNKNOWN", "assetDecimals": 18, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":25386316,"chainId":8453,"wrapperAddress":"0xe3ec63db38121c68b1e527f3feeeffd94e127d0b"}	{"name": "UNKNOWN", "asset": "", "symbol": "UNKNOWN", "decimals": 18, "assetName": "UNKNOWN", "vaultShare": "", "assetSymbol": "UNKNOWN", "assetDecimals": 18, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":25642469,"chainId":8453,"wrapperAddress":"0x60f4f84cd8e4e83a876fdb28dde0ca046ccc1279"}	{"name": "UNKNOWN", "asset": "", "symbol": "UNKNOWN", "decimals": 18, "assetName": "UNKNOWN", "vaultShare": "", "assetSymbol": "UNKNOWN", "assetDecimals": 18, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":25642473,"chainId":8453,"wrapperAddress":"0x32e1cfdd1ae280583abad81623f4fc7bd884be1b"}	{"name": "UNKNOWN", "asset": "", "symbol": "UNKNOWN", "decimals": 18, "assetName": "UNKNOWN", "vaultShare": "", "assetSymbol": "UNKNOWN", "assetDecimals": 18, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":25642477,"chainId":8453,"wrapperAddress":"0x23c2a2249a325e728e215dbcb1e04c40d7b7b4b6"}	{"name": "UNKNOWN", "asset": "", "symbol": "UNKNOWN", "decimals": 18, "assetName": "UNKNOWN", "vaultShare": "", "assetSymbol": "UNKNOWN", "assetDecimals": 18, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":25642545,"chainId":8453,"wrapperAddress":"0x77573615530b82359e7fb167924fb42fc3301c32"}	{"name": "UNKNOWN", "asset": "", "symbol": "UNKNOWN", "decimals": 18, "assetName": "UNKNOWN", "vaultShare": "", "assetSymbol": "UNKNOWN", "assetDecimals": 18, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":25642549,"chainId":8453,"wrapperAddress":"0x48fb3891e94ae4312520fa935cb2a6b98bdd871e"}	{"name": "UNKNOWN", "asset": "", "symbol": "UNKNOWN", "decimals": 18, "assetName": "UNKNOWN", "vaultShare": "", "assetSymbol": "UNKNOWN", "assetDecimals": 18, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":25642553,"chainId":8453,"wrapperAddress":"0xa74899047da5f0ee393444dc4be6046c7da0d8e9"}	{"name": "UNKNOWN", "asset": "", "symbol": "UNKNOWN", "decimals": 18, "assetName": "UNKNOWN", "vaultShare": "", "assetSymbol": "UNKNOWN", "assetDecimals": 18, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":25642622,"chainId":8453,"wrapperAddress":"0x47dc4dba11dd15a7c62683121d6fdb62fe645104"}	{"name": "UNKNOWN", "asset": "", "symbol": "UNKNOWN", "decimals": 18, "assetName": "UNKNOWN", "vaultShare": "", "assetSymbol": "UNKNOWN", "assetDecimals": 18, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":25642625,"chainId":8453,"wrapperAddress":"0x9688b351d41188633800b637ef84511465876b5b"}	{"name": "UNKNOWN", "asset": "", "symbol": "UNKNOWN", "decimals": 18, "assetName": "UNKNOWN", "vaultShare": "", "assetSymbol": "UNKNOWN", "assetDecimals": 18, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":25642628,"chainId":8453,"wrapperAddress":"0xd14a7db76bfbdca43a5e985b8255e7ae0633532c"}	{"name": "UNKNOWN", "asset": "", "symbol": "UNKNOWN", "decimals": 18, "assetName": "UNKNOWN", "vaultShare": "", "assetSymbol": "UNKNOWN", "assetDecimals": 18, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":25647579,"chainId":8453,"wrapperAddress":"0xacc51ffdef63fb0c014c882267c3a17261a5ed50"}	{"name": "StrykeToken", "asset": "", "symbol": "SYK", "decimals": 18, "assetName": "UNKNOWN", "vaultShare": "", "assetSymbol": "UNKNOWN", "assetDecimals": 18, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":25647872,"chainId":8453,"wrapperAddress":"0x50e04e222fc1be96e94e86acf1136cb0e97e1d40"}	{"name": "XStrykeToken", "asset": "", "symbol": "xSYK", "decimals": 18, "assetName": "UNKNOWN", "vaultShare": "", "assetSymbol": "UNKNOWN", "assetDecimals": 18, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":25648028,"chainId":8453,"wrapperAddress":"0xe2cbb642f5a900f7e1b50d4e0ae094d3afbf4dfa"}	{"name": "UNKNOWN", "asset": "", "symbol": "UNKNOWN", "decimals": 18, "assetName": "UNKNOWN", "vaultShare": "", "assetSymbol": "UNKNOWN", "assetDecimals": 18, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":25688837,"chainId":8453,"wrapperAddress":"0x83ca051328dc77436751640c897db4a622721b3f"}	{"name": "UNKNOWN", "asset": "", "symbol": "UNKNOWN", "decimals": 18, "assetName": "UNKNOWN", "vaultShare": "", "assetSymbol": "UNKNOWN", "assetDecimals": 18, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":25688837,"chainId":8453,"wrapperAddress":"0xb161d951154beb5004ae0ae0083fedc5b8178d0b"}	{"name": "UNKNOWN", "asset": "", "symbol": "UNKNOWN", "decimals": 18, "assetName": "UNKNOWN", "vaultShare": "", "assetSymbol": "UNKNOWN", "assetDecimals": 18, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":25688837,"chainId":8453,"wrapperAddress":"0xdc67786a71f50cb7fe2efa6738f6adcccfca3c0c"}	{"name": "UNKNOWN", "asset": "", "symbol": "UNKNOWN", "decimals": 18, "assetName": "UNKNOWN", "vaultShare": "", "assetSymbol": "UNKNOWN", "assetDecimals": 18, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":25688837,"chainId":8453,"wrapperAddress":"0xb3a93039c6a778904e1fed4e40be09509e27edc1"}	{"name": "UNKNOWN", "asset": "", "symbol": "UNKNOWN", "decimals": 18, "assetName": "UNKNOWN", "vaultShare": "", "assetSymbol": "UNKNOWN", "assetDecimals": 18, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":25688837,"chainId":8453,"wrapperAddress":"0x71a927967ef1604b2b877af463562ecd538655e8"}	{"name": "UNKNOWN", "asset": "", "symbol": "UNKNOWN", "decimals": 18, "assetName": "UNKNOWN", "vaultShare": "", "assetSymbol": "UNKNOWN", "assetDecimals": 18, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":25688837,"chainId":8453,"wrapperAddress":"0xc40fcd684aca893e64f6812fba9689e058525b84"}	{"name": "UNKNOWN", "asset": "", "symbol": "UNKNOWN", "decimals": 18, "assetName": "UNKNOWN", "vaultShare": "", "assetSymbol": "UNKNOWN", "assetDecimals": 18, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":25905242,"chainId":8453,"wrapperAddress":"0x9867444c24e563e205331a26708b83b103cc7505"}	{"name": "UNKNOWN", "asset": "", "symbol": "UNKNOWN", "decimals": 18, "assetName": "UNKNOWN", "vaultShare": "", "assetSymbol": "UNKNOWN", "assetDecimals": 18, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":25905242,"chainId":8453,"wrapperAddress":"0xd95715dadd427b92b3ae72ffa7b0cc9d6be31f13"}	{"name": "UNKNOWN", "asset": "", "symbol": "UNKNOWN", "decimals": 18, "assetName": "UNKNOWN", "vaultShare": "", "assetSymbol": "UNKNOWN", "assetDecimals": 18, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":25907597,"chainId":8453,"wrapperAddress":"0x4883fb1ee53e40fba2fd41d5b2bc2506be684f56"}	{"name": "UNKNOWN", "asset": "", "symbol": "UNKNOWN", "decimals": 18, "assetName": "UNKNOWN", "vaultShare": "", "assetSymbol": "UNKNOWN", "assetDecimals": 18, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":25907597,"chainId":8453,"wrapperAddress":"0xbb8a6918b18f214914434c4d2ed861dd08379fb9"}	{"name": "UNKNOWN", "asset": "", "symbol": "UNKNOWN", "decimals": 18, "assetName": "UNKNOWN", "vaultShare": "", "assetSymbol": "UNKNOWN", "assetDecimals": 18, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":25953798,"chainId":8453,"wrapperAddress":"0x2928106898df59a2766a15559449a01023d3ab85"}	{"name": "UNKNOWN", "asset": "", "symbol": "UNKNOWN", "decimals": 18, "assetName": "UNKNOWN", "vaultShare": "", "assetSymbol": "UNKNOWN", "assetDecimals": 18, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":25953826,"chainId":8453,"wrapperAddress":"0xf5f2ea9ed234053870dc96a40da4777dd4a814e9"}	{"name": "UNKNOWN", "asset": "", "symbol": "UNKNOWN", "decimals": 18, "assetName": "UNKNOWN", "vaultShare": "", "assetSymbol": "UNKNOWN", "assetDecimals": 18, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":25988026,"chainId":8453,"wrapperAddress":"0xfb82697c2485b713a7065fd1e756a3d5df398280"}	{"name": "UNKNOWN", "asset": "", "symbol": "UNKNOWN", "decimals": 18, "assetName": "UNKNOWN", "vaultShare": "", "assetSymbol": "UNKNOWN", "assetDecimals": 18, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":25988026,"chainId":8453,"wrapperAddress":"0x643a42386608736e7a9862e3e8337d6941ac416f"}	{"name": "UNKNOWN", "asset": "", "symbol": "UNKNOWN", "decimals": 18, "assetName": "UNKNOWN", "vaultShare": "", "assetSymbol": "UNKNOWN", "assetDecimals": 18, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":25988041,"chainId":8453,"wrapperAddress":"0xb5bba0ab01c40f3bca0c948f5c7d311a4b268622"}	{"name": "UNKNOWN", "asset": "", "symbol": "UNKNOWN", "decimals": 18, "assetName": "UNKNOWN", "vaultShare": "", "assetSymbol": "UNKNOWN", "assetDecimals": 18, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":25988041,"chainId":8453,"wrapperAddress":"0x00a51b0750585ada2b5304be1b37ab86c3505ab4"}	{"name": "UNKNOWN", "asset": "", "symbol": "UNKNOWN", "decimals": 18, "assetName": "UNKNOWN", "vaultShare": "", "assetSymbol": "UNKNOWN", "assetDecimals": 18, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":26177484,"chainId":8453,"wrapperAddress":"0xbe6a93b797f9e4b183dbff3f32598e9e201dbaca"}	{"name": "UNKNOWN", "asset": "", "symbol": "UNKNOWN", "decimals": 18, "assetName": "UNKNOWN", "vaultShare": "", "assetSymbol": "UNKNOWN", "assetDecimals": 18, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":26208574,"chainId":8453,"wrapperAddress":"0xe98a7f723ebe9af1abeca88a5a26ed6d704293bf"}	{"name": "UNKNOWN", "asset": "", "symbol": "UNKNOWN", "decimals": 18, "assetName": "UNKNOWN", "vaultShare": "", "assetSymbol": "UNKNOWN", "assetDecimals": 18, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":26209249,"chainId":8453,"wrapperAddress":"0xaa055f599f698e5334078f4921600bd16cced561"}	{"name": "UNKNOWN", "asset": "", "symbol": "UNKNOWN", "decimals": 18, "assetName": "UNKNOWN", "vaultShare": "", "assetSymbol": "UNKNOWN", "assetDecimals": 18, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":25470260,"chainId":8453,"wrapperAddress":"0x4dd254cc17a466dd8e850f68b9f9f1711390f992"}	{"name": "Spectra ERC4626 Wrapper: Static Aave Base WETH", "asset": "0x4200000000000000000000000000000000000006", "symbol": "sw-stataBasWETH", "decimals": 18, "assetName": "Wrapped Ether", "vaultShare": "0x468973e3264F2aEba0417A8f2cD0Ec397E738898", "assetSymbol": "WETH", "assetDecimals": 18, "vaultShareName": "Static Aave Base WETH", "vaultShareSymbol": "stataBasWETH", "vaultShareDecimals": 18}
{"blockNumber":25470406,"chainId":8453,"wrapperAddress":"0x270188c2f683731a5383dcc1663ce9f3602b4f54"}	{"name": "Spectra ERC4626 Wrapper: Static Aave Base USDC", "asset": "0x833589fCD6eDb6E08f4c7C32D4f71b54bdA02913", "symbol": "sw-stataBasUSDC", "decimals": 18, "assetName": "USD Coin", "vaultShare": "0x4EA71A20e655794051D1eE8b6e4A3269B13ccaCc", "assetSymbol": "USDC", "assetDecimals": 6, "vaultShareName": "Static Aave Base USDC", "vaultShareSymbol": "stataBasUSDC", "vaultShareDecimals": 6}
{"blockNumber":25642469,"chainId":8453,"wrapperAddress":"0xd00e821c550ce92ebd4a70becb02657da7a5c562"}	{"name": "Autopilot USDC", "asset": "0x833589fCD6eDb6E08f4c7C32D4f71b54bdA02913", "symbol": "bAutopilot_USDC", "decimals": 8, "assetName": "USD Coin", "vaultShare": "", "assetSymbol": "USDC", "assetDecimals": 6, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":25642545,"chainId":8453,"wrapperAddress":"0x31a36d3eab4a8e0d365eb72ee9079603af6c421c"}	{"name": "Autopilot wETH", "asset": "0x4200000000000000000000000000000000000006", "symbol": "bAutopilot_wETH", "decimals": 20, "assetName": "Wrapped Ether", "vaultShare": "", "assetSymbol": "WETH", "assetDecimals": 18, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":25642622,"chainId":8453,"wrapperAddress":"0x370a3d2800b1ea990634835a5709fb31082de6d9"}	{"name": "Autopilot cbBTC", "asset": "0xcbB7C0000aB88B473b1f5aFd9ef808440eed33Bf", "symbol": "bAutopilot_cbBTC", "decimals": 10, "assetName": "Coinbase Wrapped BTC", "vaultShare": "", "assetSymbol": "cbBTC", "assetDecimals": 8, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":6785566,"chainId":146,"wrapperAddress":"0x780418fe9acdb46813620416374a520a44ef57e4"}	{"name": "Principal Token: sw-wstkscETH-1751241607", "asset": "", "symbol": "PT-sw-wstkscETH-1751241607", "decimals": 18, "assetName": "UNKNOWN", "vaultShare": "", "assetSymbol": "UNKNOWN", "assetDecimals": 18, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":6875331,"chainId":146,"wrapperAddress":"0x81ded44fc99605b60c6b0f637ef3774eeb2ba327"}	{"name": "Principal Token: sw-bUSDC.e-20-1754524806", "asset": "", "symbol": "PT-sw-bUSDC.e-20-1754524806", "decimals": 18, "assetName": "UNKNOWN", "vaultShare": "", "assetSymbol": "UNKNOWN", "assetDecimals": 18, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
